"note","user_type/id","child_consol_ids","name","type","code","id","parent_id/id"
" 58.  Prihod od djelatnosti hotela i restorana","l10n_hr.account_type_prihod",," 58.  Prihod od djelatnosti hotela i restorana","consolidation","FI-AOP:227","rrif_rdgbil_fiaop227","rrif_rdgbil_fiaop234"
" 59.  Prihod od djelatnosti prijevoza, skladištenja i veza","l10n_hr.account_type_prihod",," 59.  Prihod od djelatnosti prijevoza, skladištenja i veza","consolidation","FI-AOP:228","rrif_rdgbil_fiaop228","rrif_rdgbil_fiaop234"
" 60.  Prihod od ostalih djelatnosti (obuhvat prema uputama)","l10n_hr.account_type_prihod",," 60.  Prihod od ostalih djelatnosti (obuhvat prema uputama)","consolidation","FI-AOP:229","rrif_rdgbil_fiaop229","rrif_rdgbil_fiaop234"
" 61.  Prihodi od dotacija, državne potpore i subvencija","l10n_hr.account_type_prihod",," 61.  Prihodi od dotacija, državne potpore i subvencija","consolidation","FI-AOP:230","rrif_rdgbil_fiaop230","rrif_rdgbil_fiaop234"
" 62.  Prihodi od poslovnog najma nekretnina, opreme i slično","l10n_hr.account_type_prihod",," 62.  Prihodi od poslovnog najma nekretnina, opreme i slično","consolidation","FI-AOP:231","rrif_rdgbil_fiaop231","rrif_rdgbil_fiaop234"
" 63.  Prihodi od prodaje u zemlji","l10n_hr.account_type_prihod",," 63.  Prihodi od prodaje u zemlji","consolidation","FI-AOP:232","rrif_rdgbil_fiaop232","rrif_rdgbil_fiaop234"
" 64.  Prihodi od prodaje u inozemstvu","l10n_hr.account_type_prihod",," 64.  Prihodi od prodaje u inozemstvu","consolidation","FI-AOP:233","rrif_rdgbil_fiaop233","rrif_rdgbil_fiaop234"
"Kontrolni zbroj (235 do 252)","l10n_hr.account_type_prihod",,"Kontrolni zbroj (235 do 252)","view","FI-AOP:253","rrif_rdgbil_fiaop253","rrif_rdgbil_fiaopdpr"
" 65.  Troškovi energije","l10n_hr.account_type_prihod",," 65.  Troškovi energije","consolidation","FI-AOP:235","rrif_rdgbil_fiaop235","rrif_rdgbil_fiaop253"
" 66.  Tekući izdaci za zaštitu okoliša","l10n_hr.account_type_prihod",," 66.  Tekući izdaci za zaštitu okoliša","consolidation","FI-AOP:236","rrif_rdgbil_fiaop236","rrif_rdgbil_fiaop253"
" 67.  Troškovi robe i usluga nabavljenih za daljnju prodaju, a uključenih 
         u vlastite proizvode i/ili usluge","l10n_hr.account_type_prihod",," 67.  Troškovi robe i usluga nabavljenih za daljnju prodaju, a uključenih 
         u vlastite proizvode i/ili usluge","consolidation","FI-AOP:237","rrif_rdgbil_fiaop237","rrif_rdgbil_fiaop253"
" 68.  Troškovi usluga podugovaratelja za industrijsku robu i usluge","l10n_hr.account_type_prihod",," 68.  Troškovi usluga podugovaratelja za industrijsku robu i usluge","consolidation","FI-AOP:238","rrif_rdgbil_fiaop238","rrif_rdgbil_fiaop253"
" 69.  Troškovi usluga podugovaratelja za građevinske radove","l10n_hr.account_type_prihod",," 69.  Troškovi usluga podugovaratelja za građevinske radove","consolidation","FI-AOP:239","rrif_rdgbil_fiaop239","rrif_rdgbil_fiaop253"
" 70.  Troškovi usluga investicijskog održavanja","l10n_hr.account_type_prihod",," 70.  Troškovi usluga investicijskog održavanja","consolidation","FI-AOP:240","rrif_rdgbil_fiaop240","rrif_rdgbil_fiaop253"
" 71.  Troškovi usluga dugoročnog i operativnog leasinga materijalne imovine","l10n_hr.account_type_prihod",," 71.  Troškovi usluga dugoročnog i operativnog leasinga materijalne imovine","consolidation","FI-AOP:241","rrif_rdgbil_fiaop241","rrif_rdgbil_fiaop253"
" 72.  Izdaci za bruto autorske honorare i ugovore o djelu samo za fizičke osobe
         koje nemaju registriranu djelatnost","l10n_hr.account_type_prihod",," 72.  Izdaci za bruto autorske honorare i ugovore o djelu samo za fizičke osobe
         koje nemaju registriranu djelatnost","consolidation","FI-AOP:242","rrif_rdgbil_fiaop242","rrif_rdgbil_fiaop253"
" 73.  Izdaci za rad ostvaren preko studentskih i učeničkih servisa","l10n_hr.account_type_prihod",," 73.  Izdaci za rad ostvaren preko studentskih i učeničkih servisa","consolidation","FI-AOP:243","rrif_rdgbil_fiaop243","rrif_rdgbil_fiaop253"
" 74.  Troškovi agencijskih radnika","l10n_hr.account_type_prihod",," 74.  Troškovi agencijskih radnika","consolidation","FI-AOP:244","rrif_rdgbil_fiaop244","rrif_rdgbil_fiaop253"
" 75.  Premije osiguranja (bruto)","l10n_hr.account_type_prihod",," 75.  Premije osiguranja (bruto)","consolidation","FI-AOP:245","rrif_rdgbil_fiaop245","rrif_rdgbil_fiaop253"
" 76.  Porezi koji ne ovise o dobitku i pristojbe","l10n_hr.account_type_prihod",," 76.  Porezi koji ne ovise o dobitku i pristojbe","consolidation","FI-AOP:246","rrif_rdgbil_fiaop246","rrif_rdgbil_fiaop253"
" 77.  Stipendije","l10n_hr.account_type_prihod",," 77.  Stipendije","consolidation","FI-AOP:247","rrif_rdgbil_fiaop247","rrif_rdgbil_fiaop253"
" 78.  Nadoknade članovima uprave","l10n_hr.account_type_prihod",," 78.  Nadoknade članovima uprave","consolidation","FI-AOP:248","rrif_rdgbil_fiaop248","rrif_rdgbil_fiaop253"
" 79.  Primici u naravi","l10n_hr.account_type_prihod",," 79.  Primici u naravi","consolidation","FI-AOP:249","rrif_rdgbil_fiaop249","rrif_rdgbil_fiaop253"
" 80.  Nadoknade troškova, darovi i potpore zaposlenicima","l10n_hr.account_type_prihod",," 80.  Nadoknade troškova, darovi i potpore zaposlenicima","consolidation","FI-AOP:250","rrif_rdgbil_fiaop250","rrif_rdgbil_fiaop253"
" 81.  Otpremnine","l10n_hr.account_type_prihod",," 81.  Otpremnine","consolidation","FI-AOP:251","rrif_rdgbil_fiaop251","rrif_rdgbil_fiaop253"
" 82.  Ostali troškovi i rashodi drugih aktivnosti (npr. troškovi reklamacija i uzoraka,
         otpis imovine, manjkovi i krađe, kazne, penali, darovanja i sl.)","l10n_hr.account_type_prihod",," 82.  Ostali troškovi i rashodi drugih aktivnosti (npr. troškovi reklamacija i uzoraka,
         otpis imovine, manjkovi i krađe","consolidation","FI-AOP:252","rrif_rdgbil_fiaop252","rrif_rdgbil_fiaop253"
"Kontrolni zbroj (254 do 256)","l10n_hr.account_type_prihod",,"Kontrolni zbroj (254 do 256)","view","FI-AOP:257","rrif_rdgbil_fiaop257","rrif_rdgbil_fiaopdpr"
" 83.  Prihodi od kamata (s povezanim i nepovezanim poduzetnicima i drugim osobama)","l10n_hr.account_type_prihod",," 83.  Prihodi od kamata (s povezanim i nepovezanim poduzetnicima i drugim osobama)","consolidation","FI-AOP:254","rrif_rdgbil_fiaop254","rrif_rdgbil_fiaop257"
" 84.  Prihodi od dividendi (s povezanim i nepovezanim poduzetnicima i
         drugim osobama)","l10n_hr.account_type_prihod",," 84.  Prihodi od dividendi (s povezanim i nepovezanim poduzetnicima i
         drugim osobama)","consolidation","FI-AOP:255","rrif_rdgbil_fiaop255","rrif_rdgbil_fiaop257"
" 85.  Prihodi od udjela u dobiti","l10n_hr.account_type_prihod",," 85.  Prihodi od udjela u dobiti","consolidation","FI-AOP:256","rrif_rdgbil_fiaop256","rrif_rdgbil_fiaop257"
"Kontrolni zbroj (258 do 261)","l10n_hr.account_type_prihod",,"Kontrolni zbroj (258 do 261)","view","FI-AOP:262","rrif_rdgbil_fiaop262","rrif_rdgbil_fiaopdpr"
" 86.  Vrijednosno usklađivanje zaliha sirovina i materijala","l10n_hr.account_type_prihod",," 86.  Vrijednosno usklađivanje zaliha sirovina i materijala","consolidation","FI-AOP:258","rrif_rdgbil_fiaop258","rrif_rdgbil_fiaop262"
" 87.  Vrijednosno usklađivanje zaliha proizvodnje u tijeku, nedovršenih
         proizvoda i poluproizvoda","l10n_hr.account_type_prihod",," 87.  Vrijednosno usklađivanje zaliha proizvodnje u tijeku, nedovršenih
         proizvoda i poluproizvoda","consolidation","FI-AOP:259","rrif_rdgbil_fiaop259","rrif_rdgbil_fiaop262"
" 88.  Vrijednosno usklađivanje zaliha gotovih proizvoda","l10n_hr.account_type_prihod",," 88.  Vrijednosno usklađivanje zaliha gotovih proizvoda","consolidation","FI-AOP:260","rrif_rdgbil_fiaop260","rrif_rdgbil_fiaop262"
" 89.  Vrijednosno usklađivanje zaliha trgovačke robe
        (robe i usluga nabavljenih za daljnju prodaju)","l10n_hr.account_type_prihod",," 89.  Vrijednosno usklađivanje zaliha trgovačke robe
        (robe i usluga nabavljenih za daljnju prodaju)","consolidation","FI-AOP:261","rrif_rdgbil_fiaop261","rrif_rdgbil_fiaop262"
"Kontrolni zbroj (263 do 267)","l10n_hr.account_type_prihod",,"Kontrolni zbroj (263 do 267)","view","FI-AOP:268","rrif_rdgbil_fiaop268","rrif_rdgbil_fiaopdpr"
" 90.  Troškovi kamata (s povezanim i nepovezanim poduzetnicima i drugim osobama) ","l10n_hr.account_type_prihod",," 90.  Troškovi kamata (s povezanim i nepovezanim poduzetnicima i drugim osobama) ","consolidation","FI-AOP:263","rrif_rdgbil_fiaop263","rrif_rdgbil_fiaop268"
" 91.  Prihodi od najma zemljišta i prihodi od tantijema za iskorištavanje nafte,
         plina i drugih prirodnih dobara","l10n_hr.account_type_prihod",," 91.  Prihodi od najma zemljišta i prihodi od tantijema za iskorištavanje nafte,
         plina i drugih prirodnih dobara","consolidation","FI-AOP:264","rrif_rdgbil_fiaop264","rrif_rdgbil_fiaop268"
" 92.  Troškovi od najma zemljišta i plaćeni tantijemi za iskorištavanje nafte,
         plina i drugih prirodnih dobara","l10n_hr.account_type_prihod",," 92.  Troškovi od najma zemljišta i plaćeni tantijemi za iskorištavanje nafte,
         plina i drugih prirodnih dobara","consolidation","FI-AOP:265","rrif_rdgbil_fiaop265","rrif_rdgbil_fiaop268"
" 93.  Investicije u novu dugotrajnu imovinu","l10n_hr.account_type_prihod",," 93.  Investicije u novu dugotrajnu imovinu","consolidation","FI-AOP:266","rrif_rdgbil_fiaop266","rrif_rdgbil_fiaop268"
" 94.  Uvoz u razdoblju","l10n_hr.account_type_prihod",," 94.  Uvoz u razdoblju","consolidation","FI-AOP:267","rrif_rdgbil_fiaop267","rrif_rdgbil_fiaop268"
